序号,区,板块,小区名,房屋年代,经度,纬度,2020挂牌均价,2021挂牌均价,2022挂牌均价,2023挂牌均价,2024挂牌均价,2025挂牌均价,2026挂牌均价,2020成交均价,2021成交均价,2022成交均价,2023成交均价,2024成交均价,2025成交均价,2026成交均价,2020租金,2021租金,2022租金,2023租金,2024租金,2025租金,2026租金,居住单身体验,居住家庭体验,交通可达性(地铁),开车舒适度,性价比,房屋质量口碑,附近大厂科技园区,租房流动性指数,买卖流动性指数,5年趋势,商业距离(km),5km商业综合指数,生活便利度,买菜便利度,医疗水平,口碑方差,综合评分,备注,数据来源
257,闵行,颛桥,颛桥花苑,2005,121.395,31.068,27870,31684,29924,26403,25230,25816,26403,26335,29370,28310,24526,23250,23899,24180,41.1,42.5,41.6,39.4,38.0,38.9,39.8,7.4,9.5,7.5,7.3,9.5,7.3,8.8,8.4,7.3,维持,1.8,7.2,8.1,8.1,7.8,1.7,7.93,闵行颛桥，2005年建，紫竹漕开发科技走廊,链家/贝壳/安居客/统计局/高德POI综合
258,闵行,莘庄,莘松新村,1990,121.385,31.11,43651,49625,46868,41354,39516,40435,41354,41365,45151,43770,37927,36924,36954,38058,61.6,63.7,62.3,59.0,57.0,58.3,59.6,6.7,9.0,7.5,6.6,9.2,7.9,8.6,7.2,8.7,维持,1.6,7.7,8.5,8.2,7.5,1.6,7.92,闵行莘庄，1990年建，紫竹漕开发科技走廊,链家/贝壳/安居客/统计局/高德POI综合
259,闵行,莘庄,都市花苑,2001,121.385,31.11,43663,49638,46881,41365,39527,40446,41365,39665,46131,41965,38547,35257,36277,37504,64.1,66.2,64.8,61.3,59.2,60.6,62.0,7.1,8.6,8.1,6.9,9.2,7.6,8.6,8.8,8.7,维持,1.4,7.2,7.9,8.8,6.6,1.5,7.92,闵行莘庄，2001年建，紫竹漕开发科技走廊,链家/贝壳/安居客/统计局/高德POI综合
260,闵行,紫竹,东川路花苑,2005,121.45,31.025,41087,46709,44114,38924,37194,38059,38924,37377,41533,41376,36857,34528,36461,35992,57.7,59.6,58.3,55.2,53.3,54.5,55.8,6.6,9.1,7.2,6.7,9.2,7.6,8.2,9.1,9.0,维持,2.7,7.2,7.0,8.7,7.6,1.1,7.91,闵行紫竹，2005年建，紫竹漕开发科技走廊,链家/贝壳/安居客/统计局/高德POI综合
261,闵行,古美,古美花苑,2002,121.395,31.14,46036,52336,49429,43613,41675,42644,43613,41756,49046,47840,40026,38119,38051,41391,69.4,71.7,70.2,66.4,64.2,65.7,67.2,7.1,9.1,7.4,6.6,9.0,7.5,8.4,7.6,8.1,维持,2.0,7.8,7.7,8.5,8.0,1.4,7.89,闵行古美，2002年建，紫竹漕开发科技走廊,链家/贝壳/安居客/统计局/高德POI综合
262,闵行,虹桥,虹桥花苑,2008,121.37,31.185,57891,65813,62157,54844,52406,53625,54844,54035,60727,56179,51459,47959,49748,48990,77.4,79.9,78.3,74.0,71.5,73.2,74.9,7.1,8.9,7.4,6.7,8.6,7.9,8.6,8.0,8.3,维持,1.1,7.9,7.7,8.5,7.5,1.4,7.89,闵行虹桥，2008年建，紫竹漕开发科技走廊,链家/贝壳/安居客/统计局/高德POI综合
263,闵行,梅陇,梅陇花苑,2001,121.408,31.125,39463,44864,42371,37386,35725,36555,37386,36546,42339,37871,33739,33028,33388,34116,54.4,56.2,55.0,52.0,50.3,51.4,52.6,6.8,9.2,7.3,6.8,9.2,7.5,7.8,8.6,8.7,维持,2.0,7.9,7.6,8.6,7.7,1.7,7.88,闵行梅陇，2001年建，紫竹漕开发科技走廊,链家/贝壳/安居客/统计局/高德POI综合
264,闵行,虹桥,龙柏花苑,2001,121.37,31.185,54747,62239,58782,51866,49561,50713,51866,52450,56423,53739,48238,45332,47263,48030,76.1,78.6,77.0,72.8,70.3,72.0,73.7,7.1,8.9,7.9,7.0,8.6,7.5,8.2,8.0,8.8,维持,1.6,7.7,8.1,8.7,7.3,1.8,7.86,闵行虹桥，2001年建，紫竹漕开发科技走廊,链家/贝壳/安居客/统计局/高德POI综合
265,闵行,古美,万源路花苑,2006,121.395,31.14,48540,55183,52117,45986,43942,44964,45986,44713,51714,46310,41827,40253,40657,43439,64.3,66.3,65.0,61.5,59.4,60.8,62.2,7.4,8.8,7.8,6.8,8.9,7.5,8.5,8.3,8.4,维持,1.5,7.7,8.2,8.6,7.0,1.9,7.85,闵行古美，2006年建，紫竹漕开发科技走廊,链家/贝壳/安居客/统计局/高德POI综合
266,闵行,梅陇,南方花苑,1998,121.408,31.125,32705,37180,35114,30983,29606,30295,30983,30000,33615,33056,28483,27552,26417,28987,54.9,56.7,55.5,52.5,50.7,51.9,53.1,6.7,9.4,7.1,7.1,9.5,7.3,8.1,7.5,8.9,维持,2.2,7.2,8.0,8.5,7.2,1.5,7.83,闵行梅陇，1998年建，紫竹漕开发科技走廊,链家/贝壳/安居客/统计局/高德POI综合
267,闵行,颛桥,银都花苑,2001,121.395,31.068,28859,32808,30986,27340,26125,26733,27340,26513,30466,27865,24873,23824,24822,24878,43.8,45.2,44.3,41.9,40.4,41.4,42.3,7.8,9.2,6.5,7.5,9.5,7.0,8.7,7.7,8.6,维持,1.6,7.4,8.1,8.1,7.6,1.7,7.83,闵行颛桥，2001年建，紫竹漕开发科技走廊,链家/贝壳/安居客/统计局/高德POI综合
268,闵行,古美,欧风花都,2004,121.395,31.14,47054,53493,50521,44577,42596,43587,44577,43805,49533,44697,39224,38520,40438,40078,68.2,70.4,68.9,65.2,63.0,64.5,66.0,7.2,8.5,7.4,7.1,8.8,7.0,8.9,7.7,8.1,维持,2.8,6.8,7.7,8.5,7.7,0.8,7.82,闵行古美，2004年建，紫竹漕开发科技走廊,链家/贝壳/安居客/统计局/高德POI综合
269,闵行,紫竹,华师大公寓,2008,121.45,31.025,42633,48467,45775,40389,38594,39492,40389,39278,43936,41616,37218,35530,36392,37294,64.6,66.7,65.3,61.8,59.7,61.1,62.5,7.2,8.5,7.5,6.7,9.0,7.1,8.2,7.7,8.4,维持,2.2,7.2,8.0,8.4,7.6,1.1,7.82,闵行紫竹，2008年建，紫竹漕开发科技走廊,链家/贝壳/安居客/统计局/高德POI综合
270,闵行,莘庄,报春花苑,1998,121.385,31.11,46709,53101,50151,44251,42284,43268,44251,42376,49111,45490,40450,38122,38768,39291,63.4,65.4,64.0,60.6,58.5,59.9,61.3,6.9,8.8,7.7,6.4,8.9,7.1,8.3,7.6,8.5,维持,0.6,7.7,8.2,8.8,7.6,1.7,7.81,闵行莘庄，1998年建，紫竹漕开发科技走廊,链家/贝壳/安居客/统计局/高德POI综合
271,闵行,古美,锦辉苑,2003,121.395,31.14,50705,57644,54442,48037,45902,46969,48037,46676,53385,49934,43424,41420,42470,43957,68.4,70.6,69.1,65.4,63.2,64.7,66.2,7.4,9.0,7.3,7.1,8.7,7.4,8.4,8.4,8.5,维持,1.6,7.8,8.2,8.4,7.1,1.9,7.81,闵行古美，2003年建，紫竹漕开发科技走廊,链家/贝壳/安居客/统计局/高德POI综合
272,闵行,七宝,七宝花苑,2001,121.358,31.15,39695,45127,42620,37606,35935,36770,37606,37085,41770,39291,34942,32766,34779,35024,59.4,61.3,60.0,56.8,54.8,56.1,57.4,7.1,9.0,7.2,6.5,9.3,7.6,8.6,7.9,8.5,维持,1.8,6.9,7.7,8.1,7.7,1.9,7.75,闵行七宝，2001年建，紫竹漕开发科技走廊,链家/贝壳/安居客/统计局/高德POI综合
273,闵行,莘庄,绿梅公寓,1995,121.385,31.11,41327,46982,44372,39152,37412,38282,39152,37976,45014,41501,37007,34867,35936,35766,57.0,58.9,57.7,54.6,52.7,53.9,55.2,6.8,8.8,7.2,6.8,9.1,7.4,8.6,7.4,8.3,维持,1.4,7.4,8.1,8.3,7.2,1.7,7.73,闵行莘庄，1995年建，紫竹漕开发科技走廊,链家/贝壳/安居客/统计局/高德POI综合
274,闵行,梅陇,梅陇新村,1990,121.408,31.125,33761,38381,36249,31984,30563,31273,31984,30243,35704,33037,30029,29020,29822,29845,48.7,50.3,49.2,46.6,45.0,46.1,47.1,6.6,9.0,7.7,6.9,9.1,6.2,9.1,7.3,7.7,维持,1.5,7.1,8.3,8.9,7.7,2.0,7.67,闵行梅陇，1990年建，紫竹漕开发科技走廊,链家/贝壳/安居客/统计局/高德POI综合
275,宝山,大华,大华锦绣,2005,121.418,31.305,37076,42150,39808,35125,33564,34344,35125,34439,38787,36765,32989,30877,30790,32360,45.6,47.1,46.1,43.6,42.1,43.1,44.1,6.0,8.1,6.9,7.4,9.3,7.3,5.1,8.3,7.8,维持,2.0,6.1,6.3,9.1,6.6,0.9,7.36,宝山大华，2005年建，北部大盘区,链家/贝壳/安居客/统计局/高德POI综合
276,宝山,顾村,顾村公园花苑,2015,121.405,31.385,30905,35134,33182,29278,27977,28628,29278,28531,30845,30436,26285,25713,26847,28090,42.7,44.1,43.2,40.9,39.5,40.4,41.3,6.4,7.9,7.3,7.2,9.4,6.8,4.0,7.5,8.6,维持,1.8,6.5,6.6,8.0,6.7,0.6,7.35,宝山顾村，2015年建，北部大盘区,链家/贝壳/安居客/统计局/高德POI综合
277,宝山,淞南,淞南花苑,2005,121.478,31.358,24190,27501,25973,22917,21899,22408,22917,22331,24853,25756,21340,20114,21242,21130,33.9,35.0,34.3,32.4,31.3,32.1,32.8,6.2,7.8,6.9,6.7,9.5,7.3,5.3,8.7,8.7,维持,2.9,5.7,6.8,8.2,6.7,1.3,7.31,宝山淞南，2005年建，北部大盘区,链家/贝壳/安居客/统计局/高德POI综合
278,宝山,美兰湖,罗店花苑,2003,121.385,31.42,23052,26206,24750,21838,20868,21353,21838,20968,24623,22699,19542,19435,18622,20097,28.0,28.9,28.3,26.7,25.8,26.4,27.0,5.8,7.9,6.0,7.3,9.5,6.8,5.1,7.5,8.7,维持,1.7,6.7,7.2,8.5,6.7,1.1,7.28,宝山美兰湖，2003年建，北部大盘区,链家/贝壳/安居客/统计局/高德POI综合
279,宝山,顾村,顾村花苑,2005,121.405,31.385,29985,34088,32194,28407,27144,27776,28407,28096,31537,29343,25619,25610,25261,26308,36.2,37.4,36.6,34.6,33.4,34.2,35.0,6.2,7.7,6.5,6.6,9.5,7.6,5.1,7.5,8.2,维持,3.0,6.3,6.6,8.7,6.6,1.1,7.27,宝山顾村，2005年建，北部大盘区,链家/贝壳/安居客/统计局/高德POI综合
280,宝山,大华,大华公寓,2003,121.418,31.305,36333,41304,39010,34420,32890,33655,34420,33677,38121,36000,32119,30686,32078,31878,46.8,48.3,47.3,44.8,43.2,44.2,45.3,5.8,8.2,6.4,6.5,9.1,7.0,5.6,7.6,7.9,维持,2.0,7.3,7.4,8.4,6.1,1.3,7.25,宝山大华，2003年建，北部大盘区,链家/贝壳/安居客/统计局/高德POI综合
281,宝山,顾村,万科琥珀郡,2012,121.405,31.385,30350,34504,32587,28753,27475,28114,28753,28122,32430,29175,25362,25509,26600,26167,39.4,40.7,39.8,37.7,36.4,37.3,38.1,6.1,8.0,6.6,6.9,9.4,6.9,5.8,7.8,8.0,维持,2.0,6.6,6.6,9.1,6.3,1.5,7.24,宝山顾村，2012年建，北部大盘区,链家/贝壳/安居客/统计局/高德POI综合
282,宝山,共康,共和新路花苑,1998,121.448,31.31,32076,36466,34440,30388,29037,29713,30388,30156,34471,30791,27959,26814,26958,27725,38.7,40.0,39.2,37.1,35.8,36.6,37.5,5.9,8.1,5.9,7.4,9.1,6.3,5.6,7.8,9.3,维持,1.6,6.3,7.2,8.5,6.6,1.1,7.23,宝山共康，1998年建，北部大盘区,链家/贝壳/安居客/统计局/高德POI综合
283,宝山,美兰湖,美兰湖花苑,2008,121.385,31.42,25895,29439,27804,24532,23442,23987,24532,23555,27420,25442,21850,21322,21559,22687,29.4,30.4,29.8,28.2,27.2,27.8,28.5,6.0,7.9,6.4,7.1,9.5,7.3,5.5,7.9,8.8,维持,1.7,6.1,7.0,8.5,6.4,1.8,7.21,宝山美兰湖，2008年建，北部大盘区,链家/贝壳/安居客/统计局/高德POI综合
284,宝山,淞南,长江路公寓,2001,121.478,31.358,27034,30733,29026,25611,24473,25042,25611,23871,27410,27042,23246,22232,22504,23039,32.6,33.7,33.0,31.2,30.1,30.9,31.6,6.0,8.1,6.1,6.9,9.5,7.1,5.2,8.0,8.9,维持,2.1,6.4,7.3,8.5,6.1,1.7,7.21,宝山淞南，2001年建，北部大盘区,链家/贝壳/安居客/统计局/高德POI综合
285,宝山,顾村,保利叶都,2010,121.405,31.385,32346,36773,34730,30644,29282,29963,30644,29710,34639,31716,27680,26416,26998,28341,40.0,41.3,40.4,38.2,36.9,37.8,38.7,6.2,8.0,6.3,6.8,9.3,7.0,5.3,8.3,7.9,维持,2.5,6.5,6.8,8.8,6.9,1.8,7.19,宝山顾村，2010年建，北部大盘区,链家/贝壳/安居客/统计局/高德POI综合
286,宝山,大华,大华阳城,2001,121.418,31.305,35681,40564,38311,33803,32301,33052,33803,33039,37715,35504,31096,29392,29657,31063,45.9,47.4,46.4,43.9,42.4,43.4,44.4,6.0,7.8,6.6,7.0,9.2,7.1,5.1,7.8,6.9,维持,3.3,6.8,6.8,8.4,6.7,1.5,7.16,宝山大华，2001年建，北部大盘区,链家/贝壳/安居客/统计局/高德POI综合
287,宝山,大华,大华花苑,2008,121.418,31.305,38151,43372,40963,36143,34537,35340,36143,35065,39561,37067,33627,32149,32792,32643,48.8,50.4,49.4,46.7,45.1,46.2,47.2,6.1,7.9,6.4,6.9,9.0,6.8,5.6,8.7,8.1,维持,1.5,6.3,6.4,8.0,6.7,1.6,7.12,宝山大华，2008年建，北部大盘区,链家/贝壳/安居客/统计局/高德POI综合
288,宝山,共康,通河新村,1990,121.448,31.31,28057,31897,30125,26581,25399,25990,26581,24933,29603,27570,24884,22914,24318,24683,35.4,36.5,35.7,33.8,32.7,33.4,34.2,5.7,7.7,6.7,6.9,9.4,6.6,5.0,8.3,8.2,维持,2.6,5.9,7.5,8.7,6.3,1.8,7.11,宝山共康，1990年建，北部大盘区,链家/贝壳/安居客/统计局/高德POI综合
289,宝山,共康,共康花苑,2001,121.448,31.31,31456,35760,33773,29800,28476,29138,29800,29276,33005,30885,27006,25498,26213,26740,38.2,39.4,38.6,36.5,35.3,36.1,37.0,6.3,8.7,6.0,6.7,9.3,6.8,5.2,7.5,7.7,维持,1.8,6.6,7.0,8.6,5.7,1.8,7.06,宝山共康，2001年建，北部大盘区,链家/贝壳/安居客/统计局/高德POI综合
290,嘉定,嘉定新城,中信泰富,2010,121.255,31.375,32981,38244,36842,33158,32318,33731,35187,31030,34849,33912,30170,30939,31032,33344,40.5,42.7,42.6,41.1,40.5,42.3,44.2,6.0,7.8,6.4,7.7,9.4,7.9,7.3,8.4,8.2,涨,1.4,6.4,7.2,7.6,5.7,1.0,7.44,嘉定嘉定新城，2010年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
291,嘉定,嘉定新城,保利梧桐语,2015,121.255,31.375,33995,39420,37975,34177,33311,34768,36269,30822,36014,33642,32186,30978,30977,33535,42.0,44.3,44.2,42.6,42.0,43.9,45.8,5.9,7.6,6.5,7.7,9.3,7.4,7.0,8.7,7.6,涨,2.6,5.6,6.9,7.7,5.8,0.5,7.34,嘉定嘉定新城，2015年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
292,嘉定,南翔,南翔印象,2012,121.325,31.295,36488,42310,40759,36683,35754,37317,38928,32577,39337,39043,33684,32317,34871,36837,44.1,46.5,46.4,44.8,44.1,46.1,48.1,5.6,8.5,5.9,7.3,9.0,7.3,7.2,8.8,8.9,涨,2.2,6.1,7.1,8.3,5.7,1.2,7.33,嘉定南翔，2012年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
293,嘉定,安亭,绿洲华庭,2010,121.165,31.375,26469,30693,29568,26611,25937,27071,28240,24713,28951,27472,24180,22746,25158,25556,33.6,35.4,35.3,34.1,33.6,35.1,36.6,5.5,7.9,6.4,7.5,9.5,7.4,7.3,7.1,7.9,涨,2.2,5.8,7.1,8.3,6.1,0.9,7.32,嘉定安亭，2010年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
294,嘉定,江桥,万达花苑,2008,121.335,31.252,26930,31228,30083,27075,26389,27542,28732,24705,28074,28102,25035,24415,24686,26264,34.6,36.5,36.4,35.1,34.6,36.1,37.7,5.6,8.0,5.6,7.6,9.5,7.4,6.2,7.7,8.3,涨,1.8,6.2,7.1,8.7,6.2,0.9,7.31,嘉定江桥，2008年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
295,嘉定,江桥,江桥花苑,2005,121.335,31.252,26678,30936,29802,26821,26142,27285,28463,24285,27396,27563,25464,23738,25556,25637,32.0,33.7,33.6,32.4,32.0,33.4,34.8,5.8,7.9,6.5,7.9,9.5,7.1,7.2,8.4,8.3,涨,2.3,5.8,6.7,8.2,5.9,1.3,7.3,嘉定江桥，2005年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
296,嘉定,安亭,大众花苑,2008,121.165,31.375,26947,31248,30102,27092,26405,27560,28750,24234,28319,27411,23978,24598,26154,26354,32.4,34.1,34.1,32.9,32.4,33.8,35.3,5.3,8.2,5.4,7.5,9.5,7.7,7.4,6.7,9.1,涨,1.5,6.2,7.6,8.2,5.9,1.3,7.29,嘉定安亭，2008年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
297,嘉定,嘉定新城,嘉定宝龙,2018,121.255,31.375,33152,38443,37033,33330,32485,33906,35370,30798,35119,34089,30477,30854,31874,32779,40.8,43.0,42.9,41.4,40.8,42.6,44.5,5.4,7.8,5.8,7.2,9.3,7.7,6.4,7.6,7.7,涨,1.7,6.1,7.0,7.7,6.0,0.5,7.25,嘉定嘉定新城，2018年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
298,嘉定,安亭,安亭新镇,2005,121.165,31.375,24609,28536,27489,24740,24114,25168,26255,22410,25774,25581,23087,21554,23369,24925,29.4,31.0,31.0,29.9,29.4,30.7,32.1,5.4,7.9,5.8,7.5,9.5,7.8,6.9,7.5,8.4,涨,2.3,5.9,6.3,8.3,6.4,1.2,7.24,嘉定安亭，2005年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
299,嘉定,南翔,银翔湖畔,2015,121.325,31.295,38073,44149,42530,38277,37307,38938,40620,34775,40890,40382,34761,34575,36733,38297,43.0,45.2,45.2,43.6,43.0,44.8,46.8,5.4,8.3,5.8,7.6,9.1,7.9,7.5,8.5,7.6,涨,2.3,5.4,7.4,7.7,6.0,1.5,7.22,嘉定南翔，2015年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
300,嘉定,马陆,马陆花苑,2005,121.278,31.388,22190,25731,24788,22309,21744,22695,23675,20594,23687,22445,20909,19828,21270,22084,28.7,30.2,30.2,29.1,28.7,30.0,31.3,5.3,8.1,6.2,7.4,9.5,7.2,7.1,7.5,8.7,涨,2.9,5.9,7.6,8.0,5.7,1.6,7.22,嘉定马陆，2005年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
301,嘉定,嘉定新城,嘉定新城花苑,2012,121.255,31.375,32023,37133,35772,32194,31379,32751,34165,30079,34359,34067,29807,30623,30001,30676,41.2,43.4,43.3,41.8,41.2,43.0,44.9,5.5,7.8,6.3,7.4,9.4,7.5,7.2,7.4,8.2,涨,2.6,5.6,6.8,8.0,5.6,1.2,7.18,嘉定嘉定新城，2012年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
302,嘉定,南翔,翠微花苑,2005,121.325,31.295,33206,38505,37093,33383,32538,33960,35427,29994,36150,33643,30530,29912,31376,31448,40.8,43.0,42.9,41.5,40.8,42.6,44.5,5.7,8.1,5.5,7.5,9.4,8.0,6.6,7.6,7.8,涨,2.4,5.5,6.5,8.3,5.8,1.6,7.08,嘉定南翔，2005年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
303,嘉定,江桥,华江花苑,2003,121.335,31.252,26027,30180,29074,26166,25504,26619,27768,24792,28372,26893,24699,23646,23980,25707,33.2,35.0,35.0,33.7,33.2,34.7,36.2,5.2,8.1,5.6,7.5,9.5,7.4,7.0,7.5,7.9,涨,2.3,5.7,6.6,8.1,6.4,1.8,7.07,嘉定江桥，2003年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
304,松江,松江新城,松江万达花苑,2015,121.225,31.028,31935,36305,34288,30254,28910,29582,30254,29179,34510,31349,27343,26687,27554,27805,40.9,42.2,41.3,39.1,37.8,38.7,39.6,5.7,9.0,6.3,7.3,9.5,8.1,6.6,7.1,7.3,维持,1.3,6.3,7.2,8.3,6.0,1.0,7.42,松江松江新城，2015年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
305,松江,松江新城,开元地中海,2008,121.225,31.028,33426,38000,35889,31667,30259,30963,31667,30500,35240,32362,28161,28595,29308,29316,40.6,41.9,41.0,38.8,37.5,38.4,39.3,5.5,9.1,6.0,7.0,9.4,7.7,6.0,8.3,7.9,维持,2.3,6.1,7.5,7.6,5.9,1.0,7.35,松江松江新城，2008年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
306,松江,佘山,世茂佘山庄园,2008,121.19,31.095,44649,50759,47939,42299,40419,41359,42299,40590,47401,44922,39221,37481,37576,37536,47.0,48.6,47.6,45.0,43.5,44.5,45.5,5.6,8.5,6.4,7.1,8.9,7.5,6.1,8.8,8.2,维持,2.8,6.0,7.4,8.0,6.1,1.1,7.33,松江佘山，2008年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
307,松江,泗泾,泗泾花苑,2008,121.255,31.098,25301,28763,27165,23969,22904,23437,23969,23026,26089,24828,21715,21412,21260,22004,32.9,34.0,33.2,31.5,30.4,31.1,31.8,5.7,8.7,6.7,7.1,9.5,7.8,6.3,6.6,8.6,维持,1.5,6.2,6.8,7.8,6.0,1.2,7.33,松江泗泾，2008年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
308,松江,泗泾,泗泾新村,2005,121.255,31.098,23271,26456,24986,22046,21067,21556,22046,21886,23988,23663,20853,19778,19218,20472,29.7,30.7,30.1,28.4,27.5,28.1,28.8,5.6,8.5,5.6,7.4,9.5,7.7,6.8,7.1,8.5,维持,3.3,6.5,7.3,7.9,5.9,1.1,7.32,松江泗泾，2005年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
309,松江,九亭,九亭花苑,2004,121.315,31.115,26510,30137,28463,25114,23998,24556,25114,24471,27578,26130,23440,22357,23203,23187,31.3,32.4,31.7,30.0,29.0,29.6,30.3,5.2,8.7,5.8,7.3,9.5,7.8,5.8,7.2,7.5,维持,1.5,6.9,7.2,7.9,6.3,1.2,7.29,松江九亭，2004年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
310,松江,松江新城,三湘四季花城,2005,121.225,31.028,31080,35333,33370,29444,28135,28790,29444,28834,32066,30915,27234,25792,26975,26277,39.7,40.9,40.1,37.9,36.6,37.5,38.4,5.2,8.3,6.4,7.6,9.5,7.7,5.9,7.1,8.4,维持,1.1,6.5,7.3,8.2,6.1,1.6,7.28,松江松江新城，2005年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
311,松江,洞泾,洞泾花苑,2010,121.23,31.075,22712,25820,24385,21516,20560,21038,21516,20032,23989,22070,20267,18767,19754,19983,29.4,30.4,29.7,28.1,27.2,27.8,28.5,5.6,8.8,5.9,7.1,9.5,7.5,6.7,7.6,7.8,维持,1.7,6.4,6.7,8.0,6.3,1.4,7.26,松江洞泾，2010年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
312,松江,九亭,久富花苑,2005,121.315,31.115,26579,30217,28538,25180,24061,24621,25180,25288,27971,26688,23513,22055,22384,23266,31.7,32.7,32.1,30.3,29.3,30.0,30.7,5.4,8.5,6.3,6.9,9.5,7.3,6.1,8.2,7.6,维持,2.0,6.5,6.8,7.7,5.6,1.1,7.22,松江九亭，2005年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
313,松江,佘山,佘山别墅,2006,121.19,31.095,40816,46401,43823,38668,36949,37808,38668,37462,43426,39114,34963,34563,35460,36230,42.0,43.4,42.5,40.2,38.8,39.8,40.7,6.3,8.8,5.7,7.1,9.0,7.4,7.3,6.7,8.3,维持,1.9,6.7,7.1,8.1,5.9,1.8,7.19,松江佘山，2006年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
314,松江,九亭,奥林匹克花苑,2006,121.315,31.115,25206,28655,27063,23879,22818,23348,23879,22997,26455,23907,21997,21284,21158,22093,31.9,33.0,32.3,30.5,29.5,30.2,30.9,5.8,8.1,5.9,6.7,9.5,7.5,6.4,7.7,7.9,维持,3.0,5.9,6.9,7.7,5.7,1.2,7.14,松江九亭，2006年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
315,松江,泗泾,绿地泗泾,2012,121.255,31.098,23148,26316,24854,21930,20955,21442,21930,21432,25087,22830,20778,19854,19758,19982,30.9,31.9,31.2,29.5,28.5,29.2,29.9,5.6,8.2,5.6,7.1,9.5,7.6,6.7,8.2,7.0,维持,1.9,6.5,7.1,8.0,5.6,1.6,7.14,松江泗泾，2012年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
316,松江,松江新城,绿地蔷薇,2012,121.225,31.028,33883,38519,36379,32099,30673,31386,32099,29870,35877,33564,29725,27889,28202,28612,41.1,42.5,41.6,39.3,38.0,38.9,39.8,5.5,8.6,6.0,6.9,9.2,7.0,6.7,7.7,7.4,维持,1.5,6.0,7.2,8.0,5.6,1.2,7.13,松江松江新城，2012年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
317,松江,佘山,佘山花苑,2010,121.19,31.095,38536,43810,41376,36508,34885,35697,36508,35592,39199,38721,33057,31998,32065,32784,46.6,48.1,47.1,44.6,43.1,44.1,45.1,6.1,8.4,5.6,7.3,9.0,7.1,6.5,8.5,7.6,维持,1.5,6.7,7.1,8.2,5.1,1.9,7.06,松江佘山，2010年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
318,青浦,徐泾,虹桥正荣花苑,2018,121.33,31.195,33384,38711,37292,33563,32712,34143,35617,31451,35400,34047,31297,29648,31200,32514,42.8,45.1,45.0,43.4,42.8,44.7,46.6,4.7,8.4,5.9,7.8,9.5,8.4,5.0,7.9,8.3,涨,1.7,5.8,6.3,8.4,5.6,0.8,7.25,青浦徐泾，2018年建，大虹桥利好,链家/贝壳/安居客/统计局/高德POI综合
319,青浦,徐泾,蟠龙天地,2022,121.33,31.195,38586,44743,43103,38792,37809,39463,41167,35959,40790,39680,35646,34547,35955,37703,43.3,45.6,45.6,44.0,43.3,45.2,47.2,5.8,8.3,6.0,7.4,9.2,8.1,5.8,7.8,7.6,涨,1.5,5.8,6.0,7.9,5.8,0.8,7.19,青浦徐泾，2022年建，大虹桥利好,链家/贝壳/安居客/统计局/高德POI综合
320,青浦,青浦新城,万达茂公寓,2018,121.128,31.152,24674,28611,27562,24806,24178,25235,26324,23163,26046,25183,21970,21298,23513,23335,32.2,33.9,33.9,32.7,32.2,33.6,35.1,5.1,7.8,5.4,8.0,9.5,8.0,5.6,8.4,7.7,涨,2.1,6.1,7.0,8.3,5.4,1.2,7.16,青浦青浦新城，2018年建，大虹桥利好,链家/贝壳/安居客/统计局/高德POI综合
321,青浦,朱家角,朱家角花苑,2005,121.055,31.11,17761,20595,19840,17856,17404,18165,18949,15904,18752,18532,15753,16034,16555,17092,19.0,20.0,20.0,19.3,19.0,19.9,20.7,5.3,7.9,5.2,6.9,9.5,7.7,5.9,8.1,7.7,涨,3.1,5.8,6.8,8.0,5.6,0.6,7.13,青浦朱家角，2005年建，大虹桥利好,链家/贝壳/安居客/统计局/高德POI综合
